dataset,sample_id,modal,natoms,case,repeat_idx_mean,edge_length_norm_ms_mean,edge_length_norm_ms_load_mean,radial_basis_ms_mean,radial_basis_ms_load_mean,cutoff_ms_mean,cutoff_ms_load_mean,radial_combine_ms_mean,radial_combine_ms_load_mean,spherical_harmonics_ms_mean,spherical_harmonics_ms_load_mean,pair_expand_ms_mean,pair_expand_ms_load_mean,conv_weight_nn_ms_mean,conv_weight_nn_ms_load_mean,conv_src_gather_ms_mean,conv_src_gather_ms_load_mean,conv_filter_gather_ms_mean,conv_filter_gather_ms_load_mean,pair_indexing_ms_mean,pair_indexing_ms_load_mean,conv_message_tp_ms_mean,conv_message_tp_ms_load_mean,conv_aggregation_ms_mean,conv_aggregation_ms_load_mean,conv_denominator_ms_mean,conv_denominator_ms_load_mean,top_input_embedding_ms_mean,top_input_embedding_ms_load_mean,top_interaction_other_ms_mean,top_interaction_other_ms_load_mean,top_readout_ms_mean,top_readout_ms_load_mean,top_force_output_ms_mean,top_force_output_ms_load_mean,model_total_ms_mean,model_total_ms_load_mean,other_ms_mean,other_ms_load_mean,repeat_idx_std,edge_length_norm_ms_std,edge_length_norm_ms_load_std,radial_basis_ms_std,radial_basis_ms_load_std,cutoff_ms_std,cutoff_ms_load_std,radial_combine_ms_std,radial_combine_ms_load_std,spherical_harmonics_ms_std,spherical_harmonics_ms_load_std,pair_expand_ms_std,pair_expand_ms_load_std,conv_weight_nn_ms_std,conv_weight_nn_ms_load_std,conv_src_gather_ms_std,conv_src_gather_ms_load_std,conv_filter_gather_ms_std,conv_filter_gather_ms_load_std,pair_indexing_ms_std,pair_indexing_ms_load_std,conv_message_tp_ms_std,conv_message_tp_ms_load_std,conv_aggregation_ms_std,conv_aggregation_ms_load_std,conv_denominator_ms_std,conv_denominator_ms_load_std,top_input_embedding_ms_std,top_input_embedding_ms_load_std,top_interaction_other_ms_std,top_interaction_other_ms_load_std,top_readout_ms_std,top_readout_ms_load_std,top_force_output_ms_std,top_force_output_ms_load_std,model_total_ms_std,model_total_ms_load_std,other_ms_std,other_ms_load_std
ani1ccx,055:0,spice,55,e3nn_baseline,2.0,0.023946864530444145,2042.0,0.03928239457309246,2042.0,0.08286195807158947,2042.0,0.00878162682056427,16336.0,0.20876405760645866,2042.0,0.0,0.0,0.49589071422815323,10210.0,0.1081942580640316,10210.0,0.0,0.0,0.0,0.0,62.055251840502024,10210.0,0.581476604565978,10210.0,0.05493327043950558,0.0,0.9419717825949192,0.0,60.23250292055309,0.0,2.7863243129104376,0.0,26.794428983703256,0.0,155.24978153407574,0.0,63.58119137585163,0.0,1.4142135623730951,0.002337274235750054,0.0,0.000689849883991788,0.0,0.00206817065273126,0.0,0.00034828579934904815,0.0,0.003605761518282961,0.0,0.0,0.0,0.004592768610769954,0.0,0.001535990651796075,0.0,0.0,0.0,0.0,0.0,0.12594112121537254,0.0,0.0017250225004371324,0.0,0.0004914401484477484,0.0,0.0073281081763585535,0.0,0.14033936460989346,0.0,0.0069483131563369315,0.0,0.33639756035837337,0.0,0.4111280078642466,0.0,0.1214858061958514,0.0
ani1ccx,055:0,spice,55,e3nn_pair_full,2.0,0.01977621577680111,1021.0,0.04007606767117977,1021.0,0.08309860713779926,1021.0,0.00905236229300499,8168.0,0.23912861943244934,1021.0,0.07653972133994102,72491.0,0.48103812150657177,5105.0,0.1273161731660366,10210.0,0.0801239162683487,10210.0,0.30262055806815624,25525.0,8.293254720047116,10210.0,0.6481803022325039,10210.0,0.0515475869178772,0.0,0.9653746150434017,0.0,60.704579669982195,0.0,2.7744376100599766,0.0,40.2119480073452,0.0,116.5729021653533,0.0,10.825310926884413,0.0,1.4142135623730951,0.0003119314223131201,0.0,0.00018941728630532192,0.0,0.0008011895544346951,0.0,0.00026225928773862284,0.0,0.004334006230992266,0.0,0.002423745276636493,0.0,0.004013125671040281,0.0,0.0006471794579131092,0.0,0.0001623133607218593,0.0,0.007373144412385394,0.0,0.03403320366261437,0.0,0.002088847955938754,0.0,0.000441954891133803,0.0,0.013884563056760143,0.0,0.1816193985016902,0.0,0.004453875094722678,0.0,0.48072251008404837,0.0,0.48383882535683526,0.0,0.029550597902846164,0.0
ani1x,ani1x-release_416625,spice,63,e3nn_baseline,2.0,0.022488972172141075,2008.0,0.04091816954314709,2008.0,0.08276761509478092,2008.0,0.008907588198781013,16064.0,0.288032041862607,2008.0,0.0,0.0,0.4976807627826929,10040.0,0.10777791030704975,10040.0,0.0,0.0,0.0,0.0,62.058664206415415,10040.0,0.5786910653114319,10040.0,0.05620140582323074,0.0,0.947315338999033,0.0,60.34097531810403,0.0,2.783332858234644,0.0,27.11329385638237,0.0,155.77879026532173,0.0,63.588665798306465,0.0,1.4142135623730951,0.00032806019790657906,0.0,0.0017905452202852093,0.0,0.0018821522517093253,0.0,0.00032585719216723393,0.0,0.0054353084514995025,0.0,0.0,0.0,0.003831274954606561,0.0,0.0016058209994912803,0.0,0.0,0.0,0.0,0.0,0.11485962042722021,0.0,0.002319902672794094,0.0,0.0008798137546866676,0.0,0.012983580503159693,0.0,0.08776829430030436,0.0,0.012556390814499274,0.0,0.04391732785299651,0.0,0.16822616354587222,0.0,0.11731751147930801,0.0
ani1x,ani1x-release_416625,spice,63,e3nn_pair_full,2.0,0.019671209156513214,1004.0,0.03991164267063141,1004.0,0.08371761068701744,1004.0,0.009219953790307045,8032.0,0.2941712271422148,1004.0,0.07681683637201786,71284.0,0.4832537844777107,5020.0,0.12628459371626377,10040.0,0.08008060976862907,10040.0,0.2957797609269619,25100.0,8.33713561296463,10040.0,0.6530861370265484,10040.0,0.05231383256614208,0.0,0.9736290201544762,0.0,60.91236546635628,0.0,2.7796794194728136,0.0,39.945552591234446,0.0,116.63584425114095,0.0,10.874703014269471,0.0,1.4142135623730951,0.00026134923534143684,0.0,0.0008768472198039084,0.0,0.0007150243941675386,0.0,0.0002349845436740945,0.0,0.004083477698775541,0.0,0.0010252830188124096,0.0,0.0051622704625335835,0.0,0.001100997847031989,0.0,0.000299928946832019,0.0,0.0019524173164203586,0.0,0.02271310630264771,0.0,0.005938908171225812,0.0,0.0004630638815423509,0.0,0.00643762343623022,0.0,0.18253504307134244,0.0,0.008120604228312971,0.0,0.14311209043011355,0.0,0.30648541271840335,0.0,0.020041030706439724,0.0
iso17,iso17,spice,19,e3nn_baseline,2.0,0.02273842692375183,340.0,0.03898041322827339,340.0,0.08165664039552212,340.0,0.009715976193547249,2720.0,0.28747464530169964,340.0,0.0,0.0,0.4444465506821871,1700.0,0.06944481283426285,1700.0,0.0,0.0,0.0,0.0,61.296635726466775,1700.0,0.2556649502366781,1700.0,0.051980651915073395,0.0,0.9338764008134604,0.0,60.30031121335924,0.0,2.8145859949290752,0.0,27.32301321811974,0.0,154.76702866144478,0.0,62.40492393262684,0.0,1.4142135623730951,0.0010084860095499718,0.0,0.0007273325607966552,0.0,0.001487025992795886,0.0,0.0018125309731348268,0.0,0.005256825352528654,0.0,0.0,0.0,0.0030702820422368036,0.0,0.0020802432927211146,0.0,0.0,0.0,0.0,0.0,0.24942660752258594,0.0,0.004483630717282014,0.0,0.0004910487453837943,0.0,0.007324781362928805,0.0,0.0922916734922364,0.0,0.034023853143647094,0.0,0.042132227370582545,0.0,0.33249724459669217,0.0,0.24738233266885842,0.0
iso17,iso17,spice,19,e3nn_pair_full,2.0,0.019149156287312508,170.0,0.0383768230676651,170.0,0.08423915132880211,170.0,0.008861999958753586,1360.0,0.288236141204834,170.0,0.07461491040885448,12070.0,0.45813373290002346,850.0,0.094212731346488,1700.0,0.07948428392410278,1700.0,0.22703963331878185,4250.0,8.078037481755018,1700.0,0.44492585584521294,1700.0,0.048608751967549324,0.0,0.9471417404711246,0.0,60.384386545047164,0.0,2.782269613817334,0.0,40.016588754951954,0.0,115.51973419263959,0.0,10.261576157063246,0.0,1.4142135623730951,0.0002570299299020437,0.0,0.0005316747859300975,0.0,0.001891305194551577,0.0,0.0001138344233759257,0.0,0.002308480982817546,0.0,0.0016099402554213384,0.0,0.00180324119306098,0.0,0.0003213438966261813,0.0,0.0019773123603527834,0.0,0.0005483956269748748,0.0,0.05584080504914221,0.0,0.009064342556057536,0.0,0.0005073247547494983,0.0,0.01050364842314622,0.0,0.10911928173675176,0.0,0.008376835902127424,0.0,0.06901304041720588,0.0,0.14025289019092868,0.0,0.06568737688209925,0.0
md22_ac_ala3_nhme,md22_Ac-Ala3-NHMe_4756,spice,42,e3nn_baseline,2.0,0.02240925095975399,1142.0,0.0404182355850935,1142.0,0.08773878216743469,1142.0,0.00971299596130848,9136.0,0.2955836709588766,1142.0,0.0,0.0,0.4726497456431389,5710.0,0.08758376352488995,5710.0,0.0,0.0,0.0,0.0,61.549247335642576,5710.0,0.3618888556957245,5710.0,0.054297083988785744,0.0,0.940094469115138,0.0,60.36539408378303,0.0,2.7936085127294064,0.0,27.202296443283558,0.0,155.13213640078902,0.0,62.81553786247969,0.0,1.4142135623730951,0.0003042376202139965,0.0,0.0022417920566512764,0.0,0.010654671171434307,0.0,0.0018853183861593302,0.0,0.009674920608971224,0.0,0.0,0.0,0.006751289673020277,0.0,0.0006510973400388328,0.0,0.0,0.0,0.0,0.0,0.1418881108791865,0.0,0.0034645673301169615,0.0,0.0018004607173424969,0.0,0.008582352048740272,0.0,0.07853866331962689,0.0,0.014692298869270827,0.0,0.04898905049913133,0.0,0.07109740959473951,0.0,0.13056527712012117,0.0
md22_ac_ala3_nhme,md22_Ac-Ala3-NHMe_4756,spice,42,e3nn_pair_full,2.0,0.01950361765921116,571.0,0.03952463157474995,571.0,0.08369688875973225,571.0,0.008900603279471397,4568.0,0.2952500246465206,571.0,0.07701735012233257,40541.0,0.46148207038640976,2855.0,0.10909317061305046,5710.0,0.0801572110503912,5710.0,0.26373504661023617,14275.0,9.56964511424303,5710.0,0.5218767561018467,5710.0,0.05055330693721771,0.0,0.9842501487582922,0.0,60.78433902002871,0.0,2.7796142734587193,0.0,40.08763814345002,0.0,117.68090166151524,0.0,11.895814212039113,0.0,1.4142135623730951,0.00036774391327474865,0.0,0.0004142776520426625,0.0,0.0006023115284952887,0.0,0.000153344559796628,0.0,0.0011595948800748282,0.0,0.002792126159964591,0.0,0.0018109055971134475,0.0,0.0005552658050260338,0.0,0.0015911776100414315,0.0,0.0020613505243769433,0.0,0.021205297263552633,0.0,0.004457173640912972,0.0,0.00045928421814777677,0.0,0.01245655270067781,0.0,0.09093953461843239,0.0,0.006525182942996463,0.0,0.06678152293947459,0.0,0.09624017568703827,0.0,0.027155987664607386,0.0
md22_at_at,md22_AT-AT_12521,spice,60,e3nn_baseline,2.0,0.023655546829104424,1312.0,0.03987518139183521,1312.0,0.08414862677454948,1312.0,0.008959183469414711,10496.0,0.28820978477597237,1312.0,0.0,0.0,0.4747813567519188,6560.0,0.09147599339485168,6560.0,0.0,0.0,0.0,0.0,61.49818925186992,6560.0,0.41206772439181805,6560.0,0.056932494044303894,0.0,0.9474252350628376,0.0,60.324066830798984,0.0,2.7999304234981537,0.0,27.212778013199568,0.0,155.11380056850612,0.0,62.81942534260452,0.0,1.4142135623730951,0.0011728753802246396,0.0,0.00168601394350009,0.0,0.0029375137726591195,0.0,0.00014387175007789588,0.0,0.003893776509968742,0.0,0.0,0.0,0.0022286881602272737,0.0,0.0012131986184036497,0.0,0.0,0.0,0.0,0.0,0.19977332492659924,0.0,0.003146382681580062,0.0,0.0020424576074030624,0.0,0.020593168710892562,0.0,0.17813566196974037,0.0,0.01765361134806704,0.0,0.14139868366168692,0.0,0.40291715423424174,0.0,0.19968727713265044,0.0
md22_at_at,md22_AT-AT_12521,spice,60,e3nn_pair_full,2.0,0.01991875469684601,656.0,0.04000961780548096,656.0,0.0836358405649662,656.0,0.009044818580150604,5248.0,0.30182572081685066,656.0,0.07796618156135082,46576.0,0.4702648613601923,3280.0,0.11266032233834267,6560.0,0.07980992086231709,6560.0,0.27193203568458557,16400.0,8.01279111765325,6560.0,0.5462441127747297,6560.0,0.05180868320167065,0.0,0.9882204234600067,0.0,60.7327576726675,0.0,2.7834948617964983,0.0,39.902602368965745,0.0,115.95955034717917,0.0,10.390304261818528,0.0,1.4142135623730951,0.00015384997922369135,0.0,0.00029965862843675154,0.0,0.0010748282370507856,0.0,0.00016252388810589091,0.0,0.0038720069242237027,0.0,0.0014346786018529917,0.0,0.00862506230935052,0.0,0.0008715482852639332,0.0,0.00040889661691220726,0.0,0.0022241643956392465,0.0,0.056488787969014874,0.0,0.004202790016086822,0.0,0.00042008199029763447,0.0,0.01019367898804606,0.0,0.0873389887454338,0.0,0.009134106942455186,0.0,0.07459185505687825,0.0,0.09643637356130899,0.0,0.05852648522091867,0.0
md22_at_at_cg_cg,md22_AT-AT-CG-CG_3798,spice,118,e3nn_baseline,2.0,0.024114781990647316,3740.0,0.041491398587822914,3740.0,0.08792215958237648,3740.0,0.009330129250884056,29920.0,0.30900295823812485,3740.0,0.0,0.0,0.5708224605768919,18700.0,0.14705490320920944,18700.0,0.0,0.0,0.0,0.0,64.44540158845484,18700.0,0.9447813965380192,18700.0,0.06372174248099327,0.0,1.0040879715234041,0.0,60.46397602185607,0.0,2.7812818996608257,0.0,45.625641802325845,0.0,177.3767454084009,0.0,66.46208632737398,0.0,1.4142135623730951,0.0015060582786634424,0.0,0.0025310297912547624,0.0,0.0038096363260929017,0.0,0.0006296286768335714,0.0,0.016790839335233145,0.0,0.0,0.0,0.0029986387816097063,0.0,0.0005841854941112484,0.0,0.0,0.0,0.0,0.0,0.29084871527736705,0.0,0.003312292979711383,0.0,0.00024788346597004224,0.0,0.06641745592336759,0.0,0.1589698998833715,0.0,0.00737154829940523,0.0,0.10887709341721115,0.0,0.5332173487898019,0.0,0.28584447683670466,0.0
md22_at_at_cg_cg,md22_AT-AT-CG-CG_3798,spice,118,e3nn_pair_full,2.0,0.021237554028630257,1870.0,0.04171417094767094,1870.0,0.08880747482180595,1870.0,0.009603239595890045,14960.0,0.31504062935709953,1870.0,0.08754790760576725,132770.0,0.5194889847189188,9350.0,0.16287919133901596,18700.0,0.08381037041544914,18700.0,0.34077889285981655,46750.0,9.542700601741672,18700.0,1.1438542511314154,18700.0,0.06108037196099758,0.0,1.4169636648148298,0.0,64.49617939069867,0.0,2.9814050532877445,0.0,40.43270880356431,0.0,123.33162524737418,0.0,12.748343171551824,0.0,1.4142135623730951,0.0008380006887754351,0.0,0.0023508646957578734,0.0,0.004441292287078301,0.0,0.00048702651407587757,0.0,0.012391879237599518,0.0,0.00958709668380377,0.0,0.02083531949436465,0.0,0.0049177416042814615,0.0,0.0055963406114071836,0.0,0.020005964888336683,0.0,0.42715310316669136,0.0,0.06374770343049518,0.0,0.007696660900748184,0.0,0.23596280586686208,0.0,4.041162859629954,0.0,0.3929756692207158,0.0,1.252109684170985,0.0,6.506006303861289,0.0,0.6442999280027181,0.0
md22_buckyball_catcher,md22_buckyball-catcher_1114,spice,148,e3nn_baseline,2.0,0.026699528098106384,6872.0,0.04440275952219963,6872.0,0.0924830324947834,6872.0,0.01018238253891468,54976.0,0.3267538733780384,6872.0,0.0,0.0,0.6612416356801987,34360.0,0.22674254141747952,34360.0,0.0,0.0,0.0,0.0,68.51279139518738,34360.0,1.5005317516624928,34360.0,0.07283343002200127,0.0,1.0886631440371275,0.0,60.55296710692346,0.0,2.782187797129154,0.0,89.15632958523929,0.0,225.9428177960217,0.0,71.27042328938842,0.0,1.4142135623730951,0.0015579428340483405,0.0,0.0005305252622109241,0.0,0.002167997192260778,0.0,0.00011197319239526584,0.0,0.009755954198333966,0.0,0.0,0.0,0.005560274962096529,0.0,0.009502132484217276,0.0,0.0,0.0,0.0,0.0,0.23209090570909152,0.0,0.005109627404014796,0.0,0.0006898475076537667,0.0,0.013399124809018165,0.0,0.1412362041455679,0.0,0.010446635233242603,0.0,0.20688896767985898,0.0,0.5734289642383389,0.0,0.22759120006443684,0.0
md22_buckyball_catcher,md22_buckyball-catcher_1114,spice,148,e3nn_pair_full,2.0,0.021426798775792122,3436.0,0.04337220452725887,3436.0,0.09116497822105885,3436.0,0.00962885096669197,27488.0,0.3193724434822798,3436.0,0.08917595259845257,243956.0,0.592504721134901,17180.0,0.220812251791358,34360.0,0.0844735186547041,34360.0,0.43612909503281116,85900.0,13.487658370286226,34360.0,1.7891342751681805,34360.0,0.059818243607878685,0.0,1.5338921453803778,0.0,62.78981124050915,0.0,2.7872382663190365,0.0,77.84598832949996,0.0,163.74781583435833,0.0,17.52822445705533,0.0,1.4142135623730951,0.0006533888250095164,0.0,0.0030426319395219954,0.0,0.0019719141668445585,0.0,0.00040235901609054727,0.0,0.010049010022484093,0.0,0.011372518808055237,0.0,0.040590332970245634,0.0,0.0025370421255526115,0.0,0.0007584999033130044,0.0,0.003559117155563979,0.0,0.06585225275283049,0.0,0.004264775970631332,0.0,0.000448683621932184,0.0,0.19137766484661134,0.0,0.13371523975052146,0.0,0.009125208175277155,0.0,0.32004297271771937,0.0,0.5929986268513797,0.0,0.11731882329454613,0.0
md22_dha,md22_DHA_45597,spice,56,e3nn_baseline,2.0,0.02267402596771717,1406.0,0.039334408938884735,1406.0,0.08948398754000664,1406.0,0.009189639240503311,11248.0,0.2875314559787512,1406.0,0.0,0.0,0.47942022792994976,7030.0,0.09367545135319233,7030.0,0.0,0.0,0.0,0.0,61.926226038485765,7030.0,0.435867952182889,7030.0,0.0547030009329319,0.0,0.9393190033733845,0.0,60.37428951822221,0.0,2.7885363902896643,0.0,27.328343642875552,0.0,155.70897972211242,0.0,63.27361799776554,0.0,1.4142135623730951,0.0006353697410725548,0.0,0.0008229955236456887,0.0,0.011975418725535238,0.0,0.00037111222125468194,0.0,0.0035633480900468637,0.0,0.0,0.0,0.002962961014280819,0.0,0.0008406134273979775,0.0,0.0,0.0,0.0,0.0,0.12877564260969684,0.0,0.0076844234066848725,0.0,0.0005962198558927111,0.0,0.008909505508078612,0.0,0.18241135815998621,0.0,0.009690640571178683,0.0,0.35374320717725566,0.0,0.39754792887901097,0.0,0.13034668251403275,0.0
md22_dha,md22_DHA_45597,spice,56,e3nn_pair_full,2.0,0.019537564367055893,703.0,0.040014227852225304,703.0,0.08565937168896198,703.0,0.009255530312657356,5624.0,0.3007904626429081,703.0,0.0779386144131422,49913.0,0.47854017466306686,3515.0,0.11587250046432018,7030.0,0.08172686211764812,7030.0,0.2751085441559553,17575.0,8.164195762947202,7030.0,0.5623585544526577,7030.0,0.0531340017914772,0.0,0.9813143406063318,0.0,61.04977806098759,0.0,2.7851318474859,0.0,40.455611515790224,0.0,117.02674296684563,0.0,10.590019263327122,0.0,1.4142135623730951,0.00022946408599894917,0.0,0.0008993446702059443,0.0,0.002421824384855815,0.0,0.00023148651615012715,0.0,0.005202919297740304,0.0,0.0009705650808825864,0.0,0.016720720840437332,0.0,0.0032637506031195107,0.0,0.002317796196295524,0.0,0.003516824864798897,0.0,0.08134620114431097,0.0,0.005740561509914961,0.0,0.0010514528691374628,0.0,0.01509948483246625,0.0,0.3866965841392753,0.0,0.012834349508613145,0.0,0.3232697778335951,0.0,0.8244620291764303,0.0,0.11046973855831915,0.0
md22_double_walled_nanotube,md22_double-walled_nanotube_1987,spice,370,e3nn_baseline,2.0,0.02520172856748104,24024.0,0.04458879120647907,24024.0,0.09090155363082886,24024.0,0.009325752034783363,192192.0,0.31293835490942,24024.0,0.0,0.0,1.3601889368146658,120120.0,0.5983798298984766,120120.0,0.0,0.0,0.0,0.0,96.44208601675928,120120.0,4.489586642012,120120.0,0.12883497402071953,0.0,0.9957148227840662,0.0,61.14904689602554,0.0,2.791594248265028,0.0,317.63035310432315,0.0,486.94723076187074,0.0,103.31397135742009,0.0,1.4142135623730951,0.0003061506273382851,0.0,0.0022755490314376237,0.0,0.001233023558066385,0.0,0.00019327027004948372,0.0,0.012102910008394165,0.0,0.0,0.0,0.008304927990110787,0.0,0.003381968328112348,0.0,0.0,0.0,0.0,0.0,0.08696425465979311,0.0,0.0028219371363982842,0.0,0.022872056716069265,0.0,0.007495596847001759,0.0,0.08146640158297216,0.0,0.004223070656483953,0.0,0.0706435978636736,0.0,0.15378002521011425,0.0,0.08746124970327175,0.0
md22_double_walled_nanotube,md22_double-walled_nanotube_1987,spice,370,e3nn_pair_full,2.0,0.0213713850826025,12012.0,0.04465407691895962,12012.0,0.09223953820765018,12012.0,0.009451014921069145,96096.0,0.3150617703795433,12012.0,0.08400650694966316,852852.0,0.8735692594200373,60060.0,0.5476751830428839,120120.0,0.1766655594110489,120120.0,1.1453099083155394,300300.0,38.74728949740529,120120.0,5.147218378260732,120120.0,0.07999981753528118,0.0,1.0343661531805992,0.0,61.31144114769995,0.0,2.7921986766159534,0.0,311.61450278013945,0.0,425.63686817884445,0.0,47.66270760446787,0.0,1.4142135623730951,0.000750826671352195,0.0,0.001813461529099022,0.0,0.0040798737550034455,0.0,0.0003958951211286507,0.0,0.008617796785803948,0.0,0.0042740220252605,0.0,0.006132855189278724,0.0,0.0027548819877914106,0.0,0.021286210122552583,0.0,0.010439152169758903,0.0,0.04733712726233977,0.0,0.017061236393636412,0.0,0.004866826441908176,0.0,0.05179827219174031,0.0,0.13471349451869719,0.0,0.010602212276679316,0.0,0.050867081046520025,0.0,0.22763303448600125,0.0,0.0631336191311547,0.0
md22_stachyose,md22_stachyose_10546,spice,87,e3nn_baseline,2.0,0.02302839420735836,3532.0,0.038642389699816704,3532.0,0.08187321946024895,3532.0,0.009005563333630562,28256.0,0.29785498045384884,3532.0,0.0,0.0,0.5609497427940369,17660.0,0.14171930961310863,17660.0,0.0,0.0,0.0,0.0,64.01710887439549,17660.0,0.8980737067759037,17660.0,0.06154407747089863,0.0,0.9576726704835892,0.0,60.45576683245599,0.0,2.784626744687557,0.0,42.88209122605622,0.0,174.0643068216741,0.0,65.96817718818784,0.0,1.4142135623730951,0.0005176371886434846,0.0,0.0007962398901311236,0.0,0.0007647189330655949,0.0,0.00018022256536019059,0.0,0.006806692227217282,0.0,0.0,0.0,0.0043775755501924965,0.0,0.0011351126863714128,0.0,0.0,0.0,0.0,0.0,0.202144811126111,0.0,0.005128839991512148,0.0,0.000985526976420472,0.0,0.007838680475841341,0.0,0.04500140620883224,0.0,0.008936825430589901,0.0,0.09240320198447165,0.0,0.15603993827973392,0.0,0.19368514922080815,0.0
