dataset,method,timing_ms
ani1ccx,cpu_original,14.061 ± 0.098
ani1ccx,cpu_vectorized,2.471 ± 0.014
ani1ccx,gpu_vectorized_kernel_only,0.647 ± 0.009
ani1x,cpu_original,13.922 ± 0.079
ani1x,cpu_vectorized,2.459 ± 0.011
ani1x,gpu_vectorized_kernel_only,0.645 ± 0.007
iso17,cpu_original,2.385 ± 0.016
iso17,cpu_vectorized,0.552 ± 0.007
iso17,gpu_vectorized_kernel_only,0.526 ± 0.016
md22_ac_ala3_nhme,cpu_original,8.064 ± 0.056
md22_ac_ala3_nhme,cpu_vectorized,1.486 ± 0.028
md22_ac_ala3_nhme,gpu_vectorized_kernel_only,0.604 ± 0.014
md22_at_at,cpu_original,9.167 ± 0.064
md22_at_at,cpu_vectorized,1.686 ± 0.011
md22_at_at,gpu_vectorized_kernel_only,0.603 ± 0.009
md22_at_at_cg_cg,cpu_original,25.558 ± 0.179
md22_at_at_cg_cg,cpu_vectorized,4.412 ± 0.058
md22_at_at_cg_cg,gpu_vectorized_kernel_only,0.676 ± 0.018
md22_buckyball_catcher,cpu_original,46.875 ± 0.262
md22_buckyball_catcher,cpu_vectorized,8.136 ± 0.160
md22_buckyball_catcher,gpu_vectorized_kernel_only,0.706 ± 0.009
md22_dha,cpu_original,9.796 ± 0.102
md22_dha,cpu_vectorized,1.782 ± 0.016
md22_dha,gpu_vectorized_kernel_only,0.612 ± 0.012
md22_double_walled_nanotube,cpu_original,162.437 ± 0.670
md22_double_walled_nanotube,cpu_vectorized,28.088 ± 0.140
md22_double_walled_nanotube,gpu_vectorized_kernel_only,0.842 ± 0.009
md22_stachyose,cpu_original,24.195 ± 0.130
md22_stachyose,cpu_vectorized,4.186 ± 0.017
md22_stachyose,gpu_vectorized_kernel_only,0.669 ± 0.010
mptrj,cpu_original,187.840 ± 0.888
mptrj,cpu_vectorized,32.163 ± 0.161
mptrj,gpu_vectorized_kernel_only,0.870 ± 0.008
oc20_s2ef_train_20m,cpu_original,55.866 ± 0.227
oc20_s2ef_train_20m,cpu_vectorized,10.019 ± 0.136
oc20_s2ef_train_20m,gpu_vectorized_kernel_only,0.730 ± 0.010
oc20_s2ef_train_2m,cpu_original,73.326 ± 0.625
oc20_s2ef_train_2m,cpu_vectorized,12.940 ± 0.430
oc20_s2ef_train_2m,gpu_vectorized_kernel_only,0.765 ± 0.016
oc20_s2ef_val_id,cpu_original,103.087 ± 0.512
oc20_s2ef_val_id,cpu_vectorized,18.188 ± 0.114
oc20_s2ef_val_id,gpu_vectorized_kernel_only,0.778 ± 0.012
oc20_s2ef_val_ood_ads,cpu_original,45.557 ± 0.288
oc20_s2ef_val_ood_ads,cpu_vectorized,8.083 ± 0.172
oc20_s2ef_val_ood_ads,gpu_vectorized_kernel_only,0.705 ± 0.009
oc20_s2ef_val_ood_both,cpu_original,78.206 ± 0.566
oc20_s2ef_val_ood_both,cpu_vectorized,13.962 ± 0.098
oc20_s2ef_val_ood_both,gpu_vectorized_kernel_only,0.760 ± 0.013
oc20_s2ef_val_ood_cat,cpu_original,69.659 ± 0.387
oc20_s2ef_val_ood_cat,cpu_vectorized,12.563 ± 0.149
oc20_s2ef_val_ood_cat,gpu_vectorized_kernel_only,0.783 ± 0.026
oc22_s2ef_train,cpu_original,96.432 ± 0.672
oc22_s2ef_train,cpu_vectorized,16.919 ± 0.113
oc22_s2ef_train,gpu_vectorized_kernel_only,0.780 ± 0.014
oc22_s2ef_val_id,cpu_original,79.329 ± 0.549
oc22_s2ef_val_id,cpu_vectorized,13.971 ± 0.108
oc22_s2ef_val_id,gpu_vectorized_kernel_only,0.763 ± 0.014
oc22_s2ef_val_ood,cpu_original,123.749 ± 0.811
oc22_s2ef_val_ood,cpu_vectorized,21.492 ± 0.101
oc22_s2ef_val_ood,gpu_vectorized_kernel_only,0.820 ± 0.010
omat24_1m_official,cpu_original,102.863 ± 0.468
omat24_1m_official,cpu_vectorized,17.998 ± 0.097
omat24_1m_official,gpu_vectorized_kernel_only,0.791 ± 0.011
omol25_train_4m,cpu_original,130.629 ± 1.009
omol25_train_4m,cpu_vectorized,22.264 ± 0.128
omol25_train_4m,gpu_vectorized_kernel_only,0.835 ± 0.011
omol25_train_neutral,cpu_original,67.086 ± 0.294
omol25_train_neutral,cpu_vectorized,11.828 ± 0.095
omol25_train_neutral,gpu_vectorized_kernel_only,0.754 ± 0.012
omol25_validation,cpu_original,121.818 ± 0.796
omol25_validation,cpu_vectorized,21.081 ± 0.115
omol25_validation,gpu_vectorized_kernel_only,0.825 ± 0.010
phonondb_pbe,cpu_original,1.483 ± 0.008
phonondb_pbe,cpu_vectorized,0.405 ± 0.005
phonondb_pbe,gpu_vectorized_kernel_only,0.521 ± 0.015
qm9_hf,cpu_original,3.948 ± 0.024
qm9_hf,cpu_vectorized,0.813 ± 0.009
qm9_hf,gpu_vectorized_kernel_only,0.553 ± 0.011
rmd17,cpu_original,2.565 ± 0.016
rmd17,cpu_vectorized,0.591 ± 0.011
rmd17,gpu_vectorized_kernel_only,0.524 ± 0.012
salex_train_official,cpu_original,67.190 ± 0.437
salex_train_official,cpu_vectorized,11.974 ± 0.438
salex_train_official,gpu_vectorized_kernel_only,0.755 ± 0.012
salex_val_official,cpu_original,88.450 ± 0.446
salex_val_official,cpu_vectorized,15.566 ± 0.112
salex_val_official,gpu_vectorized_kernel_only,0.774 ± 0.012
spice_2023,cpu_original,5.201 ± 0.030
spice_2023,cpu_vectorized,1.013 ± 0.014
spice_2023,gpu_vectorized_kernel_only,0.578 ± 0.006
wbm_initial,cpu_original,15.573 ± 0.128
wbm_initial,cpu_vectorized,2.785 ± 0.011
wbm_initial,gpu_vectorized_kernel_only,0.673 ± 0.008
